PLAYER,TEAM,AGE,DATE OF BIRTH,COUNTRY,WEIGHT,HEIGHT,POS,HANDED,CLAUSE,CAP HIT
1. Alex Ovechkin,WSH,25,"Sep. 17, 1985",Russia,107,191,LW,Right,,"$9,538,462"
2. Evgeni Malkin,PIT,24,"Jul. 31, 1986",Russia,88,191,C,Left,NMC,"$8,700,000"
3. Sidney Crosby,PIT,23,"Aug. 7, 1987",Canada,91,180,C,Left,,"$8,700,000"
4. Eric Staal,-,25,"Oct. 29, 1984",Canada,93,193,C,Left,NTC,"$8,250,000"
5. Brad Richards,-,30,"May 2, 1980",Canada,90,183,"C, LW",Left,NTC,"$7,800,000"
6. Rick Nash,-,26,"Jun. 16, 1984",Canada,96,193,"LW, RW",Left,NMC,"$7,800,000"
7. Vincent Lecavalier,-,30,"Apr. 21, 1980",Canada,98,193,"C, LW",Left,,"$7,727,272"
8. Zdeno Chara,-,33,"Mar. 18, 1977",Slovakia,113,206,LD,Left,NTC,"$7,500,000"
9. Dany Heatley,-,29,"Jan. 21, 1981",Germany,96,191,LW,Left,NMC,"$7,500,000"
10. Marián Gáborík,-,28,"Feb. 14, 1982",Slovakia,93,185,RW,Left,NTC,"$7,500,000"
11. Scott Gomez,-,30,"Dec. 23, 1979",United States,90,180,C,Left,,"$7,357,143"
12. Joe Thornton,-,31,"Jul. 2, 1979",Canada,100,193,"C, LW",Left,NTC,"$7,200,000"
13. Brian Campbell,-,31,"May 23, 1979",Canada,87,178,LD,Left,M-NTC,"$7,142,875"
14. Thomas Vanek,-,26,"Jan. 19, 1984",Austria,97,188,"LW, RW",Right,,"$7,142,857"
15. Chris Drury,-,34,"Aug. 20, 1976",United States,86,178,C,Right,,"$7,050,000"
16. Jarome Iginla,-,33,"Jul. 1, 1977",Canada,95,185,RW,Right,NMC,"$7,000,000"
17. Jason Spezza,-,27,"Jun. 13, 1983",Canada,98,191,"C, RW",Right,NMC,"$7,000,000"
18. Patrick Marleau,-,31,"Sep. 15, 1979",Canada,98,188,"LW, C",Left,NMC,"$6,900,000"
19. Henrik Lundqvist,-,28,"Mar. 2, 1982",Sweden,83,185,G,Left,,"$6,875,000"
20. Anze Kopitar,LAK,23,"Aug. 24, 1987",Slovenia,102,191,C,Left,,"$6,800,000"
21. Pavel Datsyuk,-,32,"Jul. 20, 1978",Russia,88,180,"C, LW",Left,NMC,"$6,700,000"
22. Nicklas Bäckström,WSH,22,"Nov. 23, 1987",Sweden,93,185,C,Left,,"$6,700,000"
23. Jay Bouwmeester,-,27,"Sep. 27, 1983",Canada,93,193,LD,Left,,"$6,680,000"
24. Dan Boyle,-,34,"Jul. 12, 1976",Canada,86,180,LD,Right,NTC,"$6,666,666"
25. Ilya Kovalchuk,-,27,"Apr. 15, 1983",Russia,101,191,"LW, RW",Right,,"$6,666,666"
26. Paul Stastny,-,24,"Dec. 27, 1985",Canada,88,183,"C, LW",Left,,"$6,600,000"
27. Ed Jovanovski,-,34,"Jun. 26, 1976",Canada,95,185,LD,Left,NTC,"$6,500,000"
28. Wade Redden,-,33,"Jun. 12, 1977",Canada,93,188,D,Left,,"$6,500,000"
29. Dion Phaneuf,-,25,"Apr. 10, 1985",Canada,101,193,LD,Left,,"$6,500,000"
30. Daniel Brière,-,32,"Oct. 6, 1977",Canada,79,175,C,Right,,"$6,500,000"
31. Kimmo Timonen,-,35,"Mar. 18, 1975",Finland,88,178,D,Left,NMC,"$6,333,333"
32. Cam Ward,-,26,"Feb. 29, 1984",Canada,88,185,G,Left,,"$6,300,000"
33. Jonathan Toews,-,22,"Apr. 29, 1988",Canada,91,188,C,Left,,"$6,300,000"
34. Patrick Kane,-,21,"Nov. 19, 1988",United States,80,178,RW,Left,,"$6,300,000"
35. Ryan Smyth,-,34,"Feb. 21, 1976",Canada,87,188,LW,Left,NMC,"$6,250,000"
36. Ryan Miller,-,30,"Jul. 17, 1980",United States,77,188,G,Left,M-NTC,"$6,250,000"
37. Nicklas Lidström,-,40,"Apr. 28, 1970",Sweden,87,185,D,Left,NMC,"$6,200,000"
38. Daniel Sedin,-,30,"Sep. 26, 1980",Sweden,86,185,LW,Left,NMC,"$6,100,000"
39. Henrik Sedin,-,30,"Sep. 26, 1980",Sweden,83,188,C,Left,NMC,"$6,100,000"
40. Henrik Zetterberg,-,29,"Oct. 9, 1980",Sweden,88,183,C,Left,,"$6,083,333"
41. Brian Rafalski,-,37,"Sep. 28, 1973",United States,87,178,D,Right,,"$6,000,000"
